orderNumber,orderDate,productCode,productName,category,quantityOrdered,priceEach
10100,2003-01-06,S18_1749,"1917 Grand Touring Sedan","Vintage Cars",30,136.00
10100,2003-01-06,S18_2248,"1911 Ford Town Car","Vintage Cars",50,55.09
10100,2003-01-06,S18_4409,"1932 Alfa Romeo 8C2300 Spider Sport","Vintage Cars",22,75.46
10100,2003-01-06,S24_3969,"1936 Mercedes Benz 500k Roadster","Vintage Cars",49,35.29
10101,2003-01-09,S18_2325,"1932 Model A Ford J-Coupe","Vintage Cars",25,108.06
10101,2003-01-09,S18_2795,"1928 Mercedes-Benz SSK","Vintage Cars",26,167.06
10101,2003-01-09,S24_1937,"1939 Chevrolet Deluxe Coupe","Vintage Cars",45,32.53
10101,2003-01-09,S24_2022,"1938 Cadillac V-16 Presidential Limousine","Vintage Cars",46,44.35
10102,2003-01-10,S18_1342,"1937 Lincoln Berline","Vintage Cars",39,95.55
10102,2003-01-10,S18_1367,"1936 Mercedes-Benz 500K Special Roadster","Vintage Cars",41,43.13
10103,2003-01-29,S10_1949,"1952 Alpine Renault 1300","Classic Cars",26,214.30
10103,2003-01-29,S10_4962,"1962 LanciaA Delta 16V","Classic Cars",42,119.67
10103,2003-01-29,S12_1666,"1958 Setra Bus","Trucks and Buses",27,121.64
10103,2003-01-29,S18_1097,"1940 Ford Pickup Truck","Trucks and Buses",35,94.50
10103,2003-01-29,S18_2432,"1926 Ford Fire Engine","Trucks and Buses",22,58.34
10103,2003-01-29,S18_2949,"1913 Ford Model T Speedster","Vintage Cars",27,92.19
10103,2003-01-29,S18_2957,"1934 Ford V8 Coupe","Vintage Cars",35,61.84
10103,2003-01-29,S18_3136,"18th Century Vintage Horse Carriage","Vintage Cars",25,86.92
10103,2003-01-29,S18_3320,"1917 Maxwell Touring Car","Vintage Cars",46,86.31
10103,2003-01-29,S18_4600,"1940s Ford truck","Trucks and Buses",36,98.07
10103,2003-01-29,S18_4668,"1939 Cadillac Limousine","Vintage Cars",41,40.75
10103,2003-01-29,S24_2300,"1962 Volkswagen Microbus","Trucks and Buses",36,107.34
10103,2003-01-29,S24_4258,"1936 Chrysler Airflow","Vintage Cars",25,88.62
10103,2003-01-29,S32_1268,"1980’s GM Manhattan Express","Trucks and Buses",31,92.46
10103,2003-01-29,S32_3522,"1996 Peterbilt 379 Stake Bed with Outrigger","Trucks and Buses",45,63.35
10103,2003-01-29,S700_2824,"1982 Camaro Z28","Classic Cars",42,94.07
10104,2003-01-31,S12_3148,"1969 Corvair Monza","Classic Cars",34,131.44
10104,2003-01-31,S12_4473,"1957 Chevy Pickup","Trucks and Buses",41,111.39
10104,2003-01-31,S18_2238,"1998 Chrysler Plymouth Prowler","Classic Cars",24,135.90
10104,2003-01-31,S18_2319,"1964 Mercedes Tour Bus","Trucks and Buses",29,122.73
10104,2003-01-31,S18_3232,"1992 Ferrari 360 Spider red","Classic Cars",23,165.95
10104,2003-01-31,S18_4027,"1970 Triumph Spitfire","Classic Cars",38,119.20
10104,2003-01-31,S24_1444,"1970 Dodge Coronet","Classic Cars",35,52.02
10104,2003-01-31,S24_2840,"1958 Chevy Corvette Limited Edition","Classic Cars",44,30.41
10104,2003-01-31,S24_4048,"1992 Porsche Cayenne Turbo Silver","Classic Cars",26,106.45
10104,2003-01-31,S32_2509,"1954 Greyhound Scenicruiser","Trucks and Buses",35,51.95
10104,2003-01-31,S32_3207,"1950's Chicago Surface Lines Streetcar",Trains,49,56.55
10104,2003-01-31,S50_1392,"Diamond T620 Semi-Skirted Tanker","Trucks and Buses",33,114.59
10104,2003-01-31,S50_1514,"1962 City of Detroit Streetcar",Trains,32,53.31
10105,2003-02-11,S10_4757,"1972 Alfa Romeo GTA","Classic Cars",50,127.84
10105,2003-02-11,S12_1108,"2001 Ferrari Enzo","Classic Cars",41,205.72
10105,2003-02-11,S12_3891,"1969 Ford Falcon","Classic Cars",29,141.88
10105,2003-02-11,S18_3140,"1903 Ford Model A","Vintage Cars",22,136.59
10105,2003-02-11,S18_3259,"Collectable Wooden Train",Trains,38,87.73
10105,2003-02-11,S18_4522,"1904 Buick Runabout","Vintage Cars",41,75.48
10105,2003-02-11,S24_2011,"18th century schooner",Ships,43,117.97
10105,2003-02-11,S24_3151,"1912 Ford Model T Delivery Wagon","Vintage Cars",44,73.46
10105,2003-02-11,S24_3816,"1940 Ford Delivery Sedan","Vintage Cars",50,75.47
10105,2003-02-11,S700_1138,"The Schooner Bluenose",Ships,41,54.00
10105,2003-02-11,S700_1938,"The Mayflower",Ships,29,86.61
10105,2003-02-11,S700_2610,"The USS Constitution Ship",Ships,31,60.72
10105,2003-02-11,S700_3505,"The Titanic",Ships,39,92.16
10105,2003-02-11,S700_3962,"The Queen Mary",Ships,22,99.31
10105,2003-02-11,S72_3212,"Pont Yacht",Ships,25,44.77
10106,2003-02-17,S18_1662,"1980s Black Hawk Helicopter",Planes,36,134.04
10106,2003-02-17,S18_2581,"P-51-D Mustang",Planes,34,81.10
10106,2003-02-17,S18_3029,"1999 Yamaha Speed Boat",Ships,41,80.86
10106,2003-02-17,S18_3856,"1941 Chevrolet Special Deluxe Cabriolet","Vintage Cars",41,94.22
10106,2003-02-17,S24_1785,"1928 British Royal Navy Airplane",Planes,28,107.23
10106,2003-02-17,S24_2841,"1900s Vintage Bi-Plane",Planes,49,65.77
10106,2003-02-17,S24_3420,"1937 Horch 930V Limousine","Vintage Cars",31,55.89
10106,2003-02-17,S24_3949,"Corsair F4U ( Bird Cage)",Planes,50,55.96
10106,2003-02-17,S24_4278,"1900s Vintage Tri-Plane",Planes,26,71.00
10106,2003-02-17,S32_4289,"1928 Ford Phaeton Deluxe","Vintage Cars",33,65.35
10106,2003-02-17,S50_1341,"1930 Buick Marquette Phaeton","Vintage Cars",39,35.78
10106,2003-02-17,S700_1691,"American Airlines: B767-300",Planes,31,91.34
10106,2003-02-17,S700_2047,"HMS Bounty",Ships,30,85.09
10106,2003-02-17,S700_2466,"America West Airlines B757-200",Planes,34,99.72
10106,2003-02-17,S700_2834,"ATA: B757-300",Planes,32,113.90
10106,2003-02-17,S700_3167,"F/A 18 Hornet 1/72",Planes,44,76.00
